name,Gender,Species,Height,Publisher,Alignment,Weight
A-Bomb,Male,Human,203,Marvel Comics,good,441
Abe Sapien,Male,Icthyo Sapien,191,Dark Horse Comics,good,65
Abin Sur,Male,Ungaran,185,DC Comics,good,90
Abomination,Male,Human / Radiation,203,Marvel Comics,bad,441
Abraxas,Male,Cosmic Entity,876,Marvel Comics,bad,16
Absorbing Man,Male,Human,193,Marvel Comics,bad,122
Adam Monroe,Male,Human,179.4,NBC - Heroes,good,95.9
Adam Strange,Male,Human,185,DC Comics,good,88
Agent 13,Female,Human,173,Marvel Comics,good,61
Agent Bob,Male,Human,178,Marvel Comics,good,81
Agent Zero,Male,Mutant,191,Marvel Comics,good,104
Air-Walker,Male,Xandarian,188,Marvel Comics,bad,108
Ajax,Male,Cyborg,193,Marvel Comics,bad,90
Alan Scott,Male,Human,180,DC Comics,good,90
Alex Mercer,Male,Human,179.4,Wildstorm,bad,95.9
Alex Woolsly,Male,Human,179.4,NBC - Heroes,good,95.9
Alfred Pennyworth,Male,Human,178,DC Comics,good,72
Alien,Male,Xenomorph XX121,244,Dark Horse Comics,bad,169
Allan Quatermain,Male,Human,179.4,Wildstorm,good,95.9
Amazo,Male,Android,257,DC Comics,bad,173
Ammo,Male,Human,188,Marvel Comics,bad,101
Ando Masahashi,Male,Human,179.4,NBC - Heroes,good,95.9
Angel,Male,Mutant,183,Marvel Comics,good,68
Angel,Male,Vampire,188,Dark Horse Comics,good,97
Angel Dust,Female,Mutant,165,Marvel Comics,good,57
Angel Salvadore,Female,Mutant,163,Marvel Comics,good,54
Angela,Female,Asgardian,191.1,Image Comics,bad,209.1
Animal Man,Male,Human,183,DC Comics,good,83
Annihilus,Male,Arthrosian,180,Marvel Comics,bad,90
Ant-Man,Male,Human,211,Marvel Comics,good,122
Ant-Man II,Male,Human,183,Marvel Comics,good,86
Anti-Monitor,Male,God / Eternal,61,DC Comics,bad,209.5
Anti-Spawn,Male,Human,179.4,Image Comics,bad,95.9
Anti-Venom,Male,Symbiote,229,Marvel Comics,,358
Apocalypse,Male,Mutant,213,Marvel Comics,bad,135
Aquababy,Male,Atlantean,178.4,DC Comics,good,101
Aqualad,Male,Atlantean,178,DC Comics,good,106
Aquaman,Male,Atlantean,185,DC Comics,good,146
Arachne,Female,Human,175,Marvel Comics,good,63
Archangel,Male,Mutant,183,Marvel Comics,good,68
Arclight,Female,Mutant,173,Marvel Comics,bad,57
Ardina,Female,Alien,193,Marvel Comics,good,98
Ares,Male,Olympian,185,Marvel Comics,good,270
Ariel,Female,Mutant,165,Marvel Comics,good,59
Armor,Female,Mutant,163,Marvel Comics,good,50
Arsenal,Male,Human,179.4,DC Comics,good,95.9
Astro Boy,Male,Robot,198,,good,360
Atlas,Male,Mutant,183,Marvel Comics,good,101
Atlas,Male,God / Eternal,198,DC Comics,bad,126
Atom,Male,Human,178,DC Comics,good,68
Atom Girl,Female,Human,168,DC Comics,good,54
Atom II,Male,Human,183,DC Comics,good,81
