name,Gender,Race,Height,Publisher,Alignment,Weight,OPR,SDR,PCA_Power_Score
A-Bomb,Male,Human,203.0,Marvel Comics,good,441.0,1.0,0.0,-0.8760156803972838
Abe Sapien,Male,Icthyo Sapien,191.0,Dark Horse Comics,good,65.0,2.0,0.0,0.6676354203273033
Abin Sur,Male,Ungaran,185.0,DC Comics,good,90.0,0.0,0.0,-2.3175085070969748
Abomination,Male,Human / Radiation,203.0,Marvel Comics,bad,441.0,1.0,1.0,0.6953388915574881
Abraxas,Male,Cosmic Entity,876.0,Marvel Comics,bad,16.0,1.0,2.0,3.8683261337228076
Absorbing Man,Male,Human,193.0,Marvel Comics,bad,122.0,1.0,2.0,0.8425338753533953
Adam Monroe,Male,Human,179.55633802816902,NBC - Heroes,good,96.3623188405797,0.0,0.0,-1.4938960439337075
Adam Strange,Male,Human,185.0,DC Comics,good,88.0,1.0,0.0,-0.9292216967270809
Agent 13,Female,Human,173.0,Marvel Comics,good,61.0,,,
Agent Bob,Male,Human,178.0,Marvel Comics,good,81.0,0.0,0.0,-2.428691085508436
Agent Zero,Male,,191.0,Marvel Comics,good,104.0,2.0,1.0,-0.8571729615903098
Air-Walker,Male,Celestial,188.0,Marvel Comics,bad,108.0,1.0,0.0,-0.32811664609631697
Ajax,Male,Cyborg,193.0,Marvel Comics,bad,90.0,1.0,0.0,-1.4831985784417347
Alan Scott,Male,Kryptonian,180.0,DC Comics,good,90.0,1.0,2.0,2.9627598276992493
Alex Mercer,Male,Human,179.55633802816902,Wildstorm,bad,96.3623188405797,3.0,2.0,4.31095009970365
Alex Woolsly,Male,Human,179.55633802816902,NBC - Heroes,good,96.3623188405797,0.0,0.0,-2.413765533473652
Alfred Pennyworth,Male,Human,178.0,DC Comics,good,72.0,,,
Alien,Male,Xenomorph XX121,244.0,Dark Horse Comics,bad,169.0,1.0,0.0,-0.5976984433220733
Allan Quatermain,Male,Human,179.55633802816902,Wildstorm,good,96.3623188405797,0.0,0.0,-2.416983838973134
Amazo,Male,Android,257.0,DC Comics,bad,173.0,2.0,3.0,12.532184441712282
Ammo,Male,Human,188.0,Marvel Comics,bad,101.0,1.0,0.0,-2.510908451280351
Ando Masahashi,Male,Human,179.55633802816902,NBC - Heroes,good,96.3623188405797,0.0,0.0,-2.1671779946333958
Angel,Male,Angel,183.0,Marvel Comics,good,68.0,1.0,0.0,2.0041168494193373
Angel,Male,Angel,183.0,Marvel Comics,good,68.0,1.0,0.0,2.0041168494193373
Angel,Male,Vampire,188.0,Dark Horse Comics,good,97.0,1.0,0.0,2.0041168494193373
Angel,Male,Vampire,188.0,Dark Horse Comics,good,97.0,1.0,0.0,2.0041168494193373
Angel Dust,Female,Mutant,165.0,Marvel Comics,good,57.0,1.0,0.0,-1.733172978050093
Angel Salvadore,Female,Mutant,163.0,Marvel Comics,good,54.0,0.0,0.0,-2.2050452127242726
Angela,Female,Angels,,Image Comics,bad,,0.0,0.0,-2.160144894119433
Animal Man,Male,Human,183.0,DC Comics,good,83.0,1.0,0.0,-1.6809376737662585
Annihilus,Male,insectoid,180.0,Marvel Comics,bad,90.0,1.0,0.0,-1.2264345912258023
Ant-Man,Male,Human,211.0,Marvel Comics,good,122.0,0.0,0.0,-1.8797012096999417
Ant-Man II,Male,Human,183.0,Marvel Comics,good,86.0,1.0,0.0,-0.560253725571551
